Target,Ligand,SMILES,Affinity_Pred_Value,Affinity_pIC50,Affinity_Prob,Confidence,Status
AKT1,Curdione,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C,1.8290345668792725,5.689196850776673,0.1097606867551803,0.8640555739402771,OK
AKT1,Eucalyptol,CC1(C2CCC(O1)(CC2)C)C,,,,,NA
AKT1,"(1s,3e,7e,11s)-1,5,5,8-tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",CC1=CCC(C=CCC2(C(O2)CC1)C)(C)C,1.7708721160888672,5.768530433654786,0.069033108651638,0.8484458327293396,OK
AKT1,(-)-Sabinene,CC(C)C12CCC(=C)C1C2,2.1433091163635254,5.2605263652801515,0.0663015469908714,0.8293381929397583,OK
AKT1,Curcumenone,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,2.2288382053375244,5.143864687919617,0.1924062669277191,0.8717334866523743,OK
AKT1,"(2S)-3',4'-Methylenedioxy-5,7-dimethoxyflavan",COC1=CC2=C(CCC(O2)C3=CC4=C(C=C3)OCO4)C(=C1)OC,,,,,NA
AKT1,Nonan-2-one,CCCCCCCC(=O)C,,,,,NA
AKT1,(S)-(+)-2-Heptanol,CCCCCC(C)O,,,,,NA
AKT1,Undecan-2-one,CCCCCCCCCC(=O)C,,,,,NA
AKT1,Aerugidiol,CC1=CC(=O)C(=C(C)C)CC2C1(CCC2(C)O)O,1.148872971534729,6.61693726682663,0.1087428405880928,0.825117290019989,OK
AKT1,"(3s,4r)-3-isopropenyl-1-isopropyl-4-methyl-4-vinylcyclohexene",CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C,1.5717108249664309,6.040186434745789,0.1552755981683731,0.8830485343933105,OK
AKT1,(-)-Isoledene,CC1CCC2C(C2(C)C)C3=C1CCC3C,1.5575437545776367,6.059510318756104,0.1120921298861503,0.8712647557258606,OK
AKT1,Furanodiene,CC1=CCC2=C(CC(=CCC1)C)OC=C2C,1.7721936702728271,5.766727833747864,0.1181746274232864,0.8754656910896301,OK
AKT1,Curzerenone,CC1=COC2=C1C(=O)C(C(C2)(C)C=C)C(=C)C,1.7567057609558103,5.787853342056275,0.120216429233551,0.831132709980011,OK
AKT1,(+)-alpha-thujene,CC1=CCC2(C1C2)C(C)C,2.0069265365600586,5.446552204132081,0.0628528073430061,0.8592222332954407,OK
PIK3CA,Curdione,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C,1.3319804668426514,6.367178643226624,0.2325558364391327,0.6327062845230103,OK
PIK3CA,Eucalyptol,CC1(C2CCC(O1)(CC2)C)C,2.37427306175232,4.945491543769837,0.0837461799383163,0.5808834433555603,OK
PIK3CA,"(1s,3e,7e,11s)-1,5,5,8-tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",CC1=CCC(C=CCC2(C(O2)CC1)C)(C)C,2.015850067138672,5.434380508422852,0.1881016790866851,0.6281213164329529,OK
PIK3CA,(-)-Sabinene,CC(C)C12CCC(=C)C1C2,1.7188328504562378,5.839511991977692,0.1296223700046539,0.5950466394424438,OK
PIK3CA,Curcumenone,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,1.4498560428619385,6.206396357536317,0.2128077298402786,0.6089879870414734,OK
PIK3CA,"(2S)-3',4'-Methylenedioxy-5,7-dimethoxyflavan",COC1=CC2=C(CCC(O2)C3=CC4=C(C=C3)OCO4)C(=C1)OC,1.1618118286132812,6.599288665771485,0.3869247436523437,0.6533606052398682,OK
PIK3CA,Nonan-2-one,CCCCCCCC(=O)C,1.7057788372039795,5.857317666053772,0.1582672894001007,0.6069958806037903,OK
PIK3CA,(S)-(+)-2-Heptanol,CCCCCC(C)O,1.6859121322631836,5.884415851593018,0.1272046864032745,0.5852720141410828,OK
PIK3CA,Undecan-2-one,CCCCCCCCCC(=O)C,1.6546525955200195,5.927053859710694,0.191676989197731,0.5943825840950012,OK
PIK3CA,Aerugidiol,CC1=CC(=O)C(=C(C)C)CC2C1(CCC2(C)O)O,1.6863267421722412,5.883850323677064,0.100461944937706,0.6190895438194275,OK
PIK3CA,"(3s,4r)-3-isopropenyl-1-isopropyl-4-methyl-4-vinylcyclohexene",CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C,1.45570707321167,6.1984155521392825,0.1423196941614151,0.5718962550163269,OK
PIK3CA,(-)-Isoledene,CC1CCC2C(C2(C)C)C3=C1CCC3C,1.1370162963867188,6.633109771728516,0.1421103179454803,0.6099246144294739,OK
PIK3CA,Furanodiene,CC1=CCC2=C(CC(=CCC1)C)OC=C2C,1.751333236694336,5.795181465148926,0.2090224474668502,0.6030078530311584,OK
PIK3CA,Curzerenone,CC1=COC2=C1C(=O)C(C(C2)(C)C=C)C(=C)C,1.790367603302002,5.74193858909607,0.208668515086174,0.630653440952301,OK
PIK3CA,(+)-alpha-thujene,CC1=CCC2(C1C2)C(C)C,1.512377142906189,6.1211175770759585,0.1255235075950622,0.5792057514190674,OK
MTOR,Curdione,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C,1.191041111946106,6.559419923305512,0.1502256095409393,0.4097018241882324,OK
MTOR,Eucalyptol,CC1(C2CCC(O1)(CC2)C)C,2.553154230117798,4.701497630119324,0.0655860975384712,0.449402242898941,OK
